#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Apr 17 12:20:19 2022

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_map.ncd
#OUTPUT FILE:      ALU_pad.csv
#PART TYPE:        xc3s5000
#SPEED GRADE:      -5
#PACKAGE:          fg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
L25,,DIFFS,IO_L19N_2,UNUSED,,2,,,,,,,,,
L26,,DIFFM,IO_L19P_2,UNUSED,,2,,,,,,,,,
L27,,DIFFS,IO_L20N_2,UNUSED,,2,,,,,,,,,
L28,,DIFFM,IO_L20P_2,UNUSED,,2,,,,,,,,,
L29,,DIFFS,IO_L21N_2,UNUSED,,2,,,,,,,,,
L30,,DIFFM,IO_L21P_2,UNUSED,,2,,,,,,,,,
M1,valE<11>,IOB,IO_L27N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M2,valE<10>,IOB,IO_L27P_7/VREF_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M3,valE<9>,IOB,IO_L26N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M4,valE<8>,IOB,IO_L26P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M5,valE<16>,IOB,IO_L49P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M6,valE<7>,IOB,IO_L25N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M7,valE<6>,IOB,IO_L25P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M8,valE<5>,IOB,IO_L46N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M9,valE<4>,IOB,IO_L46P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M10,valE<12>,IOB,IO_L28P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M11,,,VCCO_7,,,7,,,,,2.50,,,,
M12,,,VCCINT,,,,,,,,1.2,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,
M14,,,VCCINT,,,,,,,,1.2,,,,
M15,,,GND,,,,,,,,,,,,
M16,,,GND,,,,,,,,,,,,
M17,,,VCCINT,,,,,,,,1.2,,,,
M18,,,VCCINT,,,,,,,,1.2,,,,
M19,,,VCCINT,,,,,,,,1.2,,,,
M20,,,VCCO_2,,,2,,,,,2.50,,,,
M21,,DIFFS,IO_L26N_2,UNUSED,,2,,,,,,,,,
M22,,DIFFS,IO_L22N_2,UNUSED,,2,,,,,,,,,
M23,,DIFFM,IO_L22P_2,UNUSED,,2,,,,,,,,,
M24,,DIFFS,IO_L23N_2/VREF_2,UNUSED,,2,,,,,,,,,
M25,,DIFFM,IO_L23P_2,UNUSED,,2,,,,,,,,,
M26,,DIFFS,IO_L28N_2,UNUSED,,2,,,,,,,,,
M27,,DIFFS,IO_L24N_2,UNUSED,,2,,,,,,,,,
M28,,DIFFM,IO_L24P_2,UNUSED,,2,,,,,,,,,
M29,,DIFFS,IO_L50N_2,UNUSED,,2,,,,,,,,,
M30,,DIFFM,IO_L50P_2,UNUSED,,2,,,,,,,,,
N1,valE<21>,IOB,IO_L31N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N2,valE<20>,IOB,IO_L31P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N3,,,VCCO_7,,,7,,,,,2.50,,,,
N4,valE<19>,IOB,IO_L50N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N5,valE<18>,IOB,IO_L50P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N6,valE<17>,IOB,IO_L49N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N7,,,VCCO_7,,,7,,,,,2.50,,,,
N8,valE<15>,IOB,IO_L29N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N9,valE<14>,IOB,IO_L29P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N10,valE<13>,IOB,IO_L28N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N11,,,VCCO_7,,,7,,,,,2.50,,,,
N12,,,VCCINT,,,,,,,,1.2,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,GND,,,,,,,,,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,GND,,,,,,,,,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,GND,,,,,,,,,,,,
N19,,,VCCINT,,,,,,,,1.2,,,,
N20,,,VCCO_2,,,2,,,,,2.50,,,,
N21,,DIFFM,IO_L26P_2,UNUSED,,2,,,,,,,,,
N22,,DIFFS,IO_L27N_2,UNUSED,,2,,,,,,,,,
N23,,DIFFM,IO_L27P_2,UNUSED,,2,,,,,,,,,
N24,,,VCCO_2,,,2,,,,,2.50,,,,
N25,,DIFFM,IO_L28P_2,UNUSED,,2,,,,,,,,,
N26,,DIFFS,IO_L29N_2,UNUSED,,2,,,,,,,,,
N27,,DIFFM,IO_L29P_2,UNUSED,,2,,,,,,,,,
N28,,,VCCO_2,,,2,,,,,2.50,,,,
N29,,DIFFS,IO_L31N_2,UNUSED,,2,,,,,,,,,
N30,,DIFFM,IO_L31P_2,UNUSED,,2,,,,,,,,,
P1,,,GND,,,,,,,,,,,,
P2,valE<27>,IOB,IO_L34N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
P3,valE<26>,IOB,IO_L34P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
P4,,,VCCAUX,,,,,,,,2.5,,,,
P5,,,GND,,,,,,,,,,,,
P6,valE<25>,IOB,IO_L33N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
P7,valE<24>,IOB,IO_L33P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
P8,,,GND,,,,,,,,,,,,
P9,valE<23>,IOB,IO_L32N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
P10,valE<22>,IOB,IO_L32P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
P11,,,VCCO_7,,,7,,,,,2.50,,,,
P12,,,VCCINT,,,,,,,,1.2,,,,
P13,,,GND,,,,,,,,,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,GND,,,,,,,,,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,GND,,,,,,,,,,,,
P18,,,GND,,,,,,,,,,,,
P19,,,VCCINT,,,,,,,,1.2,,,,
P20,,,VCCO_2,,,2,,,,,2.50,,,,
P21,,DIFFS,IO_L32N_2,UNUSED,,2,,,,,,,,,
P22,,DIFFM,IO_L32P_2,UNUSED,,2,,,,,,,,,
P23,,,GND,,,,,,,,,,,,
P24,,DIFFS,IO_L33N_2,UNUSED,,2,,,,,,,,,
P25,,DIFFM,IO_L33P_2,UNUSED,,2,,,,,,,,,
P26,,,GND,,,,,,,,,,,,
P27,,,VCCAUX,,,,,,,,2.5,,,,
P28,,DIFFS,IO_L34N_2/VREF_2,UNUSED,,2,,,,,,,,,
P29,,DIFFM,IO_L34P_2,UNUSED,,2,,,,,,,,,
P30,,,GND,,,,,,,,,,,,
R1,valE<37>,IOB,IO_L40N_7/VREF_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R2,valE<36>,IOB,IO_L40P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R3,valE<35>,IOB,IO_L39N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R4,valE<34>,IOB,IO_L39P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R5,valE<33>,IOB,IO_L38N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R6,valE<32>,IOB,IO_L38P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R7,valE<31>,IOB,IO_L37N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R8,valE<30>,IOB,IO_L37P_7/VREF_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R9,valE<29>,IOB,IO_L35N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R10,valE<28>,IOB,IO_L35P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
R11,,,VCCINT,,,,,,,,1.2,,,,
R12,,,GND,,,,,,,,,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,GND,,,,,,,,,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,GND,,,,,,,,,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,GND,,,,,,,,,,,,
R19,,,GND,,,,,,,,,,,,
R20,,,VCCINT,,,,,,,,1.2,,,,
R21,,DIFFS,IO_L35N_2,UNUSED,,2,,,,,,,,,
R22,,DIFFM,IO_L35P_2,UNUSED,,2,,,,,,,,,
R23,,DIFFS,IO_L37N_2,UNUSED,,2,,,,,,,,,
R24,,DIFFM,IO_L37P_2,UNUSED,,2,,,,,,,,,
R25,,DIFFS,IO_L38N_2,UNUSED,,2,,,,,,,,,
R26,,DIFFM,IO_L38P_2,UNUSED,,2,,,,,,,,,
R27,,DIFFS,IO_L39N_2,UNUSED,,2,,,,,,,,,
R28,,DIFFM,IO_L39P_2,UNUSED,,2,,,,,,,,,
R29,,DIFFS,IO_L40N_2,UNUSED,,2,,,,,,,,,
R30,,DIFFM,IO_L40P_2/VREF_2,UNUSED,,2,,,,,,,,,
T1,valE<38>,IOB,IO_L40P_6/VREF_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T2,valE<39>,IOB,IO_L40N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T3,valE<40>,IOB,IO_L39P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T4,valE<41>,IOB,IO_L39N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T5,valE<42>,IOB,IO_L38P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T6,valE<43>,IOB,IO_L38N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T7,valE<44>,IOB,IO_L52P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T8,valE<45>,IOB,IO_L52N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T9,valE<46>,IOB,IO_L37P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T10,valE<47>,IOB,IO_L37N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
T11,,,VCCINT,,,,,,,,1.2,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,GND,,,,,,,,,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,GND,,,,,,,,,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,GND,,,,,,,,,,,,
T18,,,GND,,,,,,,,,,,,
T19,,,GND,,,,,,,,,,,,
T20,,,VCCINT,,,,,,,,1.2,,,,
T21,,DIFFM,IO_L35P_3,UNUSED,,3,,,,,,,,,
T22,,DIFFS,IO_L35N_3,UNUSED,,3,,,,,,,,,
T23,,DIFFM,IO_L37P_3,UNUSED,,3,,,,,,,,,
T24,,DIFFS,IO_L37N_3,UNUSED,,3,,,,,,,,,
T25,,DIFFM,IO_L38P_3,UNUSED,,3,,,,,,,,,
T26,,DIFFS,IO_L38N_3,UNUSED,,3,,,,,,,,,
T27,,DIFFM,IO_L39P_3,UNUSED,,3,,,,,,,,,
T28,,DIFFS,IO_L39N_3,UNUSED,,3,,,,,,,,,
T29,,DIFFM,IO_L40P_3,UNUSED,,3,,,,,,,,,
T30,,DIFFS,IO_L40N_3/VREF_3,UNUSED,,3,,,,,,,,,
U1,,,GND,,,,,,,,,,,,
U2,valE<48>,IOB,IO_L36P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
U3,valE<49>,IOB,IO_L36N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
U4,,,VCCAUX,,,,,,,,2.5,,,,
U5,,,GND,,,,,,,,,,,,
U6,valE<50>,IOB,IO_L35P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
U7,valE<51>,IOB,IO_L35N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
U8,,,GND,,,,,,,,,,,,
U9,valE<52>,IOB,IO_L34P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
U10,valE<53>,IOB,IO_L34N_6/VREF_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
U11,,,VCCO_6,,,6,,,,,2.50,,,,
U12,,,VCCINT,,,,,,,,1.2,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,GND,,,,,,,,,,,,
U15,,,GND,,,,,,,,,,,,
U16,,,GND,,,,,,,,,,,,
U17,,,GND,,,,,,,,,,,,
U18,,,GND,,,,,,,,,,,,
U19,,,VCCINT,,,,,,,,1.2,,,,
U20,,,VCCO_3,,,3,,,,,any******,,,,
U21,,DIFFM,IO_L32P_3,UNUSED,,3,,,,,,,,,
U22,,DIFFS,IO_L32N_3,UNUSED,,3,,,,,,,,,
U23,,,GND,,,,,,,,,,,,
U24,,DIFFM,IO_L33P_3,UNUSED,,3,,,,,,,,,
U25,,DIFFS,IO_L33N_3,UNUSED,,3,,,,,,,,,
U26,,,GND,,,,,,,,,,,,
U27,,,VCCAUX,,,,,,,,2.5,,,,
U28,,DIFFM,IO_L34P_3/VREF_3,UNUSED,,3,,,,,,,,,
U29,,DIFFS,IO_L34N_3,UNUSED,,3,,,,,,,,,
U30,,,GND,,,,,,,,,,,,
V1,valE<54>,IOB,IO_L33P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V2,valE<55>,IOB,IO_L33N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V3,,,VCCO_6,,,6,,,,,2.50,,,,
V4,valE<56>,IOB,IO_L32P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V5,valE<57>,IOB,IO_L32N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V6,valE<58>,IOB,IO_L31P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V7,,,VCCO_6,,,6,,,,,2.50,,,,
V8,valE<60>,IOB,IO_L30P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V9,valE<61>,IOB,IO_L30N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V10,valE<62>,IOB,IO_L29P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
V11,,,VCCO_6,,,6,,,,,2.50,,,,
V12,,,VCCINT,,,,,,,,1.2,,,,
V13,,,GND,,,,,,,,,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,GND,,,,,,,,,,,,
V16,,,GND,,,,,,,,,,,,
V17,,,GND,,,,,,,,,,,,
V18,,,GND,,,,,,,,,,,,
V19,,,VCCINT,,,,,,,,1.2,,,,
V20,,,VCCO_3,,,3,,,,,any******,,,,
V21,,DIFFS,IO_L27N_3,UNUSED,,3,,,,,,,,,
V22,,DIFFM,IO_L28P_3,UNUSED,,3,,,,,,,,,
V23,,DIFFS,IO_L28N_3,UNUSED,,3,,,,,,,,,
V24,,,VCCO_3,,,3,,,,,any******,,,,
V25,,DIFFS,IO_L29N_3,UNUSED,,3,,,,,,,,,
V26,,DIFFM,IO_L50P_3,UNUSED,,3,,,,,,,,,
V27,,DIFFS,IO_L50N_3,UNUSED,,3,,,,,,,,,
V28,,,VCCO_3,,,3,,,,,any******,,,,
V29,,DIFFM,IO_L31P_3,UNUSED,,3,,,,,,,,,
V30,,DIFFS,IO_L31N_3,UNUSED,,3,,,,,,,,,
W1,,DIFFM,IO_L28P_6,UNUSED,,6,,,,,,,,,
W2,,DIFFS,IO_L28N_6,UNUSED,,6,,,,,,,,,
W3,,DIFFM,IO_L27P_6,UNUSED,,6,,,,,,,,,
W4,,DIFFS,IO_L27N_6,UNUSED,,6,,,,,,,,,
W5,valE<59>,IOB,IO_L31N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
W6,,DIFFM,IO_L26P_6,UNUSED,,6,,,,,,,,,
W7,,DIFFS,IO_L26N_6,UNUSED,,6,,,,,,,,,
W8,,DIFFM,IO_L25P_6,UNUSED,,6,,,,,,,,,
W9,,DIFFS,IO_L25N_6,UNUSED,,6,,,,,,,,,
W10,valE<63>,IOB,IO_L29N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
W11,,,VCCO_6,,,6,,,,,2.50,,,,
W12,,,VCCINT,,,,,,,,1.2,,,,
W13,,,VCCINT,,,,,,,,1.2,,,,
W14,,,VCCINT,,,,,,,,1.2,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,GND,,,,,,,,,,,,
W17,,,VCCINT,,,,,,,,1.2,,,,
W18,,,VCCINT,,,,,,,,1.2,,,,
W19,,,VCCINT,,,,,,,,1.2,,,,
W20,,,VCCO_3,,,3,,,,,any******,,,,
W21,,DIFFM,IO_L27P_3,UNUSED,,3,,,,,,,,,
W22,,DIFFM,IO_L46P_3,UNUSED,,3,,,,,,,,,
W23,,DIFFS,IO_L46N_3,UNUSED,,3,,,,,,,,,
W24,,DIFFM,IO_L47P_3,UNUSED,,3,,,,,,,,,
W25,,DIFFS,IO_L47N_3,UNUSED,,3,,,,,,,,,
W26,,DIFFM,IO_L29P_3,UNUSED,,3,,,,,,,,,
W27,,DIFFM,IO_L48P_3,UNUSED,,3,,,,,,,,,
W28,,DIFFS,IO_L48N_3,UNUSED,,3,,,,,,,,,
W29,,DIFFM,IO_L26P_3,UNUSED,,3,,,,,,,,,
W30,,DIFFS,IO_L26N_3,UNUSED,,3,,,,,,,,,
Y1,,DIFFM,IO_L24P_6,UNUSED,,6,,,,,,,,,
Y2,,DIFFS,IO_L24N_6/VREF_6,UNUSED,,6,,,,,,,,,
Y3,,DIFFM,IO_L45P_6,UNUSED,,6,,,,,,,,,
Y4,,DIFFS,IO_L45N_6,UNUSED,,6,,,,,,,,,
Y5,,DIFFM,IO_L22P_6,UNUSED,,6,,,,,,,,,
Y6,,DIFFS,IO_L22N_6,UNUSED,,6,,,,,,,,,
Y7,,DIFFM,IO_L21P_6,UNUSED,,6,,,,,,,,,
Y8,,DIFFS,IO_L21N_6,UNUSED,,6,,,,,,,,,
Y9,,,VCCO_6,,,6,,,,,2.50,,,,
Y10,,DIFFM,IO_L20P_6,UNUSED,,6,,,,,,,,,
Y11,,,VCCINT,,,,,,,,1.2,,,,
Y12,,,VCCO_5,,,5,,,,,any******,,,,
Y13,,,VCCO_5,,,5,,,,,any******,,,,
Y14,,,VCCO_5,,,5,,,,,any******,,,,
Y15,,,VCCINT,,,,,,,,1.2,,,,
Y16,,,VCCINT,,,,,,,,1.2,,,,
Y17,,,VCCO_4,,,4,,,,,2.50,,,,
Y18,,,VCCO_4,,,4,,,,,2.50,,,,
Y19,,,VCCO_4,,,4,,,,,2.50,,,,
Y20,,,VCCINT,,,,,,,,1.2,,,,
Y21,,DIFFS,IO_L20N_3,UNUSED,,3,,,,,,,,,
Y22,,,VCCO_3,,,3,,,,,any******,,,,
Y23,,DIFFM,IO_L21P_3,UNUSED,,3,,,,,,,,,
Y24,,DIFFS,IO_L21N_3,UNUSED,,3,,,,,,,,,
Y25,,DIFFM,IO_L22P_3,UNUSED,,3,,,,,,,,,
Y26,,DIFFS,IO_L22N_3,UNUSED,,3,,,,,,,,,
Y27,,DIFFM,IO_L23P_3/VREF_3,UNUSED,,3,,,,,,,,,
Y28,,DIFFS,IO_L23N_3,UNUSED,,3,,,,,,,,,
Y29,,DIFFM,IO_L24P_3,UNUSED,,3,,,,,,,,,
Y30,,DIFFS,IO_L24N_3,UNUSED,,3,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
